Removed Pin From Net: NetName=D(+) Pin=D2-1
Change Component Footprint: Designator=D2 Old Footprint=TO-P6KE New Footprint=DO-214AAC(SMB)
Change Component Comment : Designator=D2 Old Comment=P6KE200 New Comment=1N4007FLTR
Change component parameters: Designator = "D2" ("D2"); Footprint = "TO-P6KE"; UniqueID = "\VGCCFFUA" ("\VGCCFFUA")
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0603KRX7R8BB104"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "4241ConductorMaterial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "10=0,026, 100=0,015, 500=0,012, 1000=0,01, 2000=0,0098 (EUR)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "CC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "1312755"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "3369240"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=D1(DO-201AD-TO)
Add component (AddParameter): Name = "Category"; Value = "Rectifier Diodes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/8292/mur420-d-8292330.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/8292/mur420-d-8292330.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/8299/mur420-d-8299765.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/8299/mur420-d-8299765.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/22659/1708324-22659094.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/22659/1708324-22659094.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/916/mur420-d-916026.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/916/mur420-d-916026.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/916/mur420-d-916027.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/916/mur420-d-916027.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MUR460RLG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1500=0,256, 3000=0,2262, 7500=0,2123, 10500=0,1948, 37500=0,191 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "76500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Arrow Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "MUR460RLG"; VariantName = "[No Variations]"
Added Component: Designator=D3(TO-P6KE)
Add component (AddParameter): Name = "Category"; Value = "TVS Diodes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://uk.rs-online.com/webdocs/0dae/0900766b80dae633.pdf?src-supplier=Rs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://uk.rs-online.com/webdocs/0dae/0900766b80dae633.pdf?src-supplier=Rs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://datasheet.octopart.com/P6KE200CA-Taiwan-Semiconductor-datasheet-62315087.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://datasheet.octopart.com/P6KE200CA-Taiwan-Semiconductor-datasheet-62315087.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://datasheet.octopart.com/P6KE200CA-Taiwan-Semiconductor-datasheet-62315087.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://datasheet.octopart.com/P6KE200CA-Taiwan-Semiconductor-datasheet-62315087.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://datasheet.octopart.com/P6KE200CA-Taiwan-Semiconductor-datasheet-62315087.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://datasheet.octopart.com/P6KE200CA-Taiwan-Semiconductor-datasheet-62315087.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "http://datasheet.octopart.com/P6KE200CA-Taiwan-Semiconductor-datasheet-62315087.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "http://datasheet.octopart.com/P6KE200CA-Taiwan-Semiconductor-datasheet-62315087.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "http://datasheet.octopart.com/P6KE200CA-Taiwan-Semiconductor-datasheet-62315087.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "http://datasheet.octopart.com/P6KE200CA-Taiwan-Semiconductor-datasheet-62315087.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "http://datasheet.octopart.com/P6KE200CA-Taiwan-Semiconductor-datasheet-62315087.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "http://datasheet.octopart.com/P6KE200CA-Taiwan-Semiconductor-datasheet-62315087.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "http://docs-usa.electrocomponents.com/techlib:/itc_doclist_US.htm?stockno=6873857&src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "http://docs-usa.electrocomponents.com/techlib:/itc_doclist_US.htm?stockno=6873857&src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "http://datasheet.octopart.com/P6KE200CA-Taiwan-Semiconductor-datasheet-62315087.pdf?src-supplier=Rs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "http://datasheet.octopart.com/P6KE200CA-Taiwan-Semiconductor-datasheet-62315087.pdf?src-supplier=Rs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Designed By"; Value = "Arda B."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "1V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Taiwan Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "P6KE200CA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Breakdown Voltage"; Value = "210V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Forward Surge Current (Ifsm)"; Value = "2.5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Repetitive Reverse Voltage (Vrrm)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "200mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0,43, 10=0,354, 50=0,354, 100=0,222, 1000=0,14, 10000=0,109 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "4186SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Recovery Time"; Value = "50ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "2424"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "821-P6KE200CA"; VariantName = "[No Variations]"
Added Component: Designator=D4(DO-214AAC(SMB))
Add component (AddParameter): Name = "Manufacturer"; Value = "SMC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1N4007FLTR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "3000=0,014, 12000=0,0134, 45000=0,0129, 120000=0,0125, 300000=0,0119 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Future Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "8135663"; VariantName = "[No Variations]"
Added Component: Designator=D6(SOD-123)
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Designed By"; Value = "Arda B."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM2165C2A822JA01D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0,17, 10=0,107, 50=0,107, 100=0,054, 1000=0,035, 10000=0,026 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "3147"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "81-GRM2165C2A822JA1D"; VariantName = "[No Variations]"
Added Component: Designator=D7(DO-214AAC(SMB))
Add component (AddParameter): Name = "Manufacturer"; Value = "SMC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1N4007FLTR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "3000=0,014, 12000=0,0134, 45000=0,0129, 120000=0,0125, 300000=0,0119 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Future Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "8135663"; VariantName = "[No Variations]"
Added Component: Designator=D8(DO-214AAC(SMB))
Add component (AddParameter): Name = "Manufacturer"; Value = "SMC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1N4007FLTR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "3000=0,014, 12000=0,0134, 45000=0,0129, 120000=0,0125, 300000=0,0119 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Future Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "8135663"; VariantName = "[No Variations]"
Added Component: Designator=D9(DO-214AAC(SMB))
Add component (AddParameter): Name = "Application(s)"; Value = "EFFICIENCY"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Average Rectified Current"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "SMA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Rectifier Diodes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Designed By"; Value = "Arda B."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diode Capacitance-Max"; Value = "25pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diode Element Material"; Value = "SILICON"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diode Type"; Value = "RECTIFIER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "920mV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JESD-30 Code"; Value = "R-PDSO-C2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "4.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Diodes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ES2DA-13-F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Repetitive Reverse Voltage (Vrrm)"; Value = "200V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Current"; Value = "5uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "200V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Surge Current"; Value = "50A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Moisture Sensitivity Level"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Natural Thermal Resistance"; Value = "20°C/W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Phases"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Body Material"; Value = "Plastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "5000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Non-Repetitive Surge Current"; Value = "50A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Reflow Temperature (Cel)"; Value = "245°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Standard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0,49, 10=0,382, 100=0,2291, 500=0,2121, 1000=0,14423, 2000=0,13278 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Recovery Time"; Value = "25ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Recovery Time"; Value = "25ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Recovery Time-Max"; Value = "25ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage (DC)"; Value = "200V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "395285"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "ES2DA-FDICT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Surface Mount"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Finish"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Form"; Value = "C BEND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Position"; Value = "DUAL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Time @ Peak Reflow Temperature-Max (s)"; Value = "5s"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "25pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "200V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.002258oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "2.92mm"; VariantName = "[No Variations]"
Added Component: Designator=D10(SOD-123)
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Designed By"; Value = "Arda B."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM2165C2A822JA01D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0,17, 10=0,107, 50=0,107, 100=0,054, 1000=0,035, 10000=0,026 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "3147"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "81-GRM2165C2A822JA1D"; VariantName = "[No Variations]"
Added Component: Designator=D11(SOD-123)
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Designed By"; Value = "Arda B."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM2165C2A822JA01D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0,17, 10=0,107, 50=0,107, 100=0,054, 1000=0,035, 10000=0,026 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "3147"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "81-GRM2165C2A822JA1D"; VariantName = "[No Variations]"
Added Component: Designator=Q2(PC817-SMD)
Add component (AddParameter): Name = "Designed By"; Value = "Arda B."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Sharp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "PC817X3NSZ9F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0,36, 10=0,236, 50=0,236, 100=0,157, 1000=0,09, 10000=0,07 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "27271"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "852-PC817X3NSZ9F"; VariantName = "[No Variations]"
Added Component: Designator=R1(RES-1206)
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/15193/getdatasheetpartid-362055-15193733.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/15193/getdatasheetpartid-362055-15193733.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RMCF1206JT2K20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0,1, 10=0,025, 50=0,025, 100=0,011, 1000=0,005, 10000=0,003 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "58901"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "708-RMCF1206JT2K20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2.2KR"; VariantName = "[No Variations]"
Added Component: Designator=R2(RES-1206)
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=368660&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=368660&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://components.arrow.com/part/dataview/44988449S7077347N1174?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://components.arrow.com/part/dataview/44988449S7077347N1174?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://www.seielect.com/catalog/SEI-Packaging.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://www.seielect.com/catalog/SEI-Packaging.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com/RMCF1206JT22R0-Stackpole-Electronics-datasheet-28504820.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com/RMCF1206JT22R0-Stackpole-Electronics-datasheet-28504820.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://www.seielect.com/catalog/SEI-RMCF_RMCP.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://www.seielect.com/catalog/SEI-RMCF_RMCP.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "http://www.seielect.com/catalog/sei-rmc.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "http://www.seielect.com/catalog/sei-rmc.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com/RMCF1206JT22R0-Stackpole-Electronics-datasheet-155966809.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com/RMCF1206JT22R0-Stackpole-Electronics-datasheet-155966809.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RMCF1206JT22R0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0,1, 10=0,022, 50=0,022, 100=0,012, 1000=0,007, 10000=0,004 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "14781"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "708-RMCF1206JT22R0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22R"; VariantName = "[No Variations]"
Added Component: Designator=R3(RES-1206)
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2458/pyu-r-int-thick-7-2458638.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
